"price","dish","date","ingredients","business","location"
"3.90","Tomaten-Kokossuppe mit Sprossen","24.07.2017","Vegetarian;Soup","Albert","Adlershof"
"5.00","Penne „Arrabiata“ mit Parmesan","24.07.2017","Vegetarian","Albert","Adlershof"
"5.80","Matjes mit Hausfrauensauce & Salzkartoffeln","24.07.2017","","Albert","Adlershof"
"3.90","Geflügelcremesuppe mit Schnittlauch","25.07.2017","Soup","Albert","Adlershof"
"5.00","Zwiebel-Frischkäsekuchen mit Salat & Honig-Senfdressing","25.07.2017","Vegetarian","Albert","Adlershof"
"5.80","Cevapcici mit Tzaziki & Tomatenreis","25.07.2017","","Albert","Adlershof"
"4.00","Andalusische Fischsuppe mit Knoblauch & Paprika","26.07.2017","Fish;Soup","Albert","Adlershof"
"5.00","Ofenkartoffel mit toskanischem Gemüse & Schafskäse","26.07.2017","Vegetarian","Albert","Adlershof"
"5.80","Spaghetti „Bolognese“ mit Rucola & Parmesan","26.07.2017","","Albert","Adlershof"
"3.90","Kürbis-Currysuppe mit Chili","27.07.2017","Vegetarian;Soup","Albert","Adlershof"
"5.00","Glasnudelsalat mit Frühlingsrolle & Sprossen","27.07.2017","Vegetarian","Albert","Adlershof"
"5.80","Schweinebraten mit Schwarzbiersauce, Bayrisch Kraut & böhmische Knödel","27.07.2017","","Albert","Adlershof"
"3.90","Grüne Gazpacho mit Croutons","28.07.2017","Vegetarian","Albert","Adlershof"
"5.00","Gnocchi in Gorgonzolasauce mit Walnüssen & rosa Pfefferbeeren","28.07.2017","Vegetarian","Albert","Adlershof"
"5.80","Hackbällchen mit Schmorgurken & Salzkartoffeln","28.07.2017","","Albert","Adlershof"
"price","dish","date","ingredients","business","location"
"5,90","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","24.07.2017","","La Petite","Adlershof"
"5,90","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","25.07.2017","","La Petite","Adlershof"
"5,90","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","26.07.2017","","La Petite","Adlershof"
"5,90","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","27.07.2017","","La Petite","Adlershof"
"5,90","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","28.07.2017","","La Petite","Adlershof"
"6,20","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","24.07.2017","Vegetarian","La Petite","Adlershof"
"6,20","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","25.07.2017","Vegetarian","La Petite","Adlershof"
"6,20","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","26.07.2017","Vegetarian","La Petite","Adlershof"
"6,20","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","27.07.2017","Vegetarian","La Petite","Adlershof"
"6,20","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","28.07.2017","Vegetarian","La Petite","Adlershof"
"6,50","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","24.07.2017","","La Petite","Adlershof"
"6,50","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","25.07.2017","","La Petite","Adlershof"
"6,50","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","26.07.2017","","La Petite","Adlershof"
"6,50","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","27.07.2017","","La Petite","Adlershof"
"6,50","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","28.07.2017","","La Petite","Adlershof"
"4,90","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","24.07.2017","","La Petite","Adlershof"
"4,90","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","25.07.2017","","La Petite","Adlershof"
"4,90","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","26.07.2017","","La Petite","Adlershof"
"4,90","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","27.07.2017","","La Petite","Adlershof"
"4,90","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","28.07.2017","","La Petite","Adlershof"
"6,60","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","24.07.2017","","La Petite","Adlershof"
"6,60","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","25.07.2017","","La Petite","Adlershof"
"6,60","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","26.07.2017","","La Petite","Adlershof"
"6,60","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","27.07.2017","","La Petite","Adlershof"
"6,60","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","28.07.2017","","La Petite","Adlershof"
"price","dish","date","ingredients","business","location"
"7.5","Puten-Tagliatelle mit Limettensauce und buntem Sommersalat","14.7.2017","Bio","Jouis Nour","Adlershof"
"5.9","Gemüse-Paella á la Jouis Nour mit frischem Gemüse und Joghurt-Dip","14.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4.5","Zucchinicremesuppe mit gerösteten Haferflocken","14.7.2017","Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7.5","Gebratene Hähnchenkeule mit Backkartoffeln an Knackigem Krautsalat und Salsa-Dip","17.7.2017","Bio","Jouis Nour","Adlershof"
"5.9","Buntes Spirelli-Brokkoli-Gratin mit Grünkern und Tomatensauce","17.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4.5","Zucchinicremesuppe mit gerösteten Haferflocken","17.7.2017","Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7.5","Griechischer Hackfleisch-Auflauf mit Bohnen und Fetakäse an Kräauterquark","18.7.2017","Bio","Jouis Nour","Adlershof"
"5.9","Gemüse-Quinoa-Pfanne mit Naturreis und einer leichten Curry-Sauce","18.7.2017","Vegan;Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Toskanische Zuppa del Contadino (Bauersuppe) m. Dinkel u. geriebene Käse","18.7.2017","Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7.5","Rinder-Rahmgeschnetzeltes mit Kartoffelpüree und Champignons","19.7.2017","Bio","Jouis Nour","Adlershof"
"5.5","Spagetthi mit Oliven, Peperoni, Käse und frischen Kräutern, dazu Salat","19.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4.5","Grüner Bohnen-Eintopf mit Sonnenblumenkernen","19.7.2017","Vegan;Vegetarian;Bio","Jouis Nour","Adlershof"
"7.9","Seelachs mit Rahmlinsen, bunten Reis und grüner Salat","20.7.2017","Fish","Jouis Nour","Adlershof"
"5.9","Kartoffel-Pfifferlingsauflauf mit Lauchstreifen und Kräaterkruste","20.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Kohlrabicreme-Suppe mit Schnittlauch","20.7.2017","Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7","Klopse “Königsberger Art” mit Rote Beete und Kartoffelpüree","21.7.2017","Bio","Jouis Nour","Adlershof"
"5.5","Bunte Gemüse-Schupfnudeln-Pfanne mit Pesto","21.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Blumenkohl-Süppchen mit gerösteten Haferflocken","21.7.2017","Vegan;Vegetarian;Bio","Jouis Nour","Adlershof"
"7.5","Schaschlik-Spieß mit ungarische, Letscho und Reis","24.7.2017","Bio","Jouis Nour","Adlershof"
"5.9","Gebackene Rosmarin-Ofenkartoffeln mit Ratatouille-Gemüse und Paprika Schmand","24.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Paprika-Mais Suppe mit Sonnenblumenkerne","24.7.2017","Vegan;Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7","Bratwurst auf Weinsauerkraut mit Petersilienkartoffeln und Kräutersenfsauce","25.7.2017","Bio","Jouis Nour","Adlershof"
"5.9","Indische Gemüsepfanne mit Kichererbsenpüre und Joguhrt-Minz-Dip","25.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Champignon-Cremesuppe mit frischen Kräutern","25.7.2017","Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7.5","Hausgemachtes Leber-Ragout mit Apfel an Kartoffelpüree und gerösteten Zwiebeln","26.7.2017","Bio","Jouis Nour","Adlershof"
"5.9","Bandnudeln an Pfifferlingsrahm und Krischtomaten","26.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Berliner Kartoffelsuppe mit Kräuterschmand","26.7.2017","Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7.9","Schollenfilet gedünstet in Dillrahm mit Kartoffeln und Gurkensalat","27.7.2017","Fish","Jouis Nour","Adlershof"
"5.9","Mediterrane Gemüse-Lasagne mit einem Kräuter-Dip","27.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Tomatencremesuppe mit Käse-Croutons","27.7.2017","Vegetarian;Soup;Bio","Jouis Nour","Adlershof"
"7.5","Brandenburger Schmorkohl mit Hackfleisch und Petersilienkartoffeln","28.7.2017","Bio","Jouis Nour","Adlershof"
"6","Farfalle mit Tomaten-Oliven-Sauce und frischen Kräutern","27.7.2017","Vegan;Vegetarian;Bio","Jouis Nour","Adlershof"
"4","Lauch-Rahmsüppchen mit Karotttenraspeln","27.7.2017","Vegetarian;Bio","Jouis Nour","Adlershof"
"price","dish","date","ingredients","business","location"
"4,70","Mexikanischer Rindfleischtopf mit Reis, Tomaten, Paprika, Zucchini, Chili, Crème fraiche und frischem Koriander","24.07.2017","","Suppencult","Alexanderplatz"
"4,70","Mexikanischer Rindfleischtopf mit Reis, Tomaten, Paprika, Zucchini, Chili, Crème fraiche und frischem Koriander","25.07.2017","","Suppencult","Alexanderplatz"
"4,70","Mexikanischer Rindfleischtopf mit Reis, Tomaten, Paprika, Zucchini, Chili, Crème fraiche und frischem Koriander","26.07.2017","","Suppencult","Alexanderplatz"
"4,70","Mexikanischer Rindfleischtopf mit Reis, Tomaten, Paprika, Zucchini, Chili, Crème fraiche und frischem Koriander","27.07.2017","","Suppencult","Alexanderplatz"
"4,70","Mexikanischer Rindfleischtopf mit Reis, Tomaten, Paprika, Zucchini, Chili, Crème fraiche und frischem Koriander","28.07.2017","","Suppencult","Alexanderplatz"
"4,30","Bunter Kartoffeltopf mit Speck und Würstchen, Lauch, Sahne und frischer Petersilie","24.07.2017","","Suppencult","Alexanderplatz"
"4,30","Bunter Kartoffeltopf mit Speck und Würstchen, Lauch, Sahne und frischer Petersilie","25.07.2017","","Suppencult","Alexanderplatz"
"4,30","Bunter Kartoffeltopf mit Speck und Würstchen, Lauch, Sahne und frischer Petersilie","26.07.2017","","Suppencult","Alexanderplatz"
"4,30","Bunter Kartoffeltopf mit Speck und Würstchen, Lauch, Sahne und frischer Petersilie","27.07.2017","","Suppencult","Alexanderplatz"
"4,30","Bunter Kartoffeltopf mit Speck und Würstchen, Lauch, Sahne und frischer Petersilie","28.07.2017","","Suppencult","Alexanderplatz"
"4,40","Borschtsch mit Seelachsfilet, Kartoffeln, Spitzkohl, Rote Bete, Crème fraiche und frischem Dill","24.07.2017","Fish","Suppencult","Alexanderplatz"
"4,40","Borschtsch mit Seelachsfilet, Kartoffeln, Spitzkohl, Rote Bete, Crème fraiche und frischem Dill","25.07.2017","Fish","Suppencult","Alexanderplatz"
"4,40","Borschtsch mit Seelachsfilet, Kartoffeln, Spitzkohl, Rote Bete, Crème fraiche und frischem Dill","26.07.2017","Fish","Suppencult","Alexanderplatz"
"4,40","Borschtsch mit Seelachsfilet, Kartoffeln, Spitzkohl, Rote Bete, Crème fraiche und frischem Dill","27.07.2017","Fish","Suppencult","Alexanderplatz"
"4,40","Borschtsch mit Seelachsfilet, Kartoffeln, Spitzkohl, Rote Bete, Crème fraiche und frischem Dill","28.07.2017","Fish","Suppencult","Alexanderplatz"
"5,50","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","24.07.2017","","Suppencult","Alexanderplatz"
"5,50","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","25.07.2017","","Suppencult","Alexanderplatz"
"5,50","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","26.07.2017","","Suppencult","Alexanderplatz"
"5,50","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","27.07.2017","","Suppencult","Alexanderplatz"
"5,50","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","28.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Linsensalat mit braunen Linsen, Hirtenkäse, Spinat, Fenchel, Weintrauben und einem hausgemachten Orangendressing, auf Wunsch mit Hähnchenbrustfilet","24.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Linsensalat mit braunen Linsen, Hirtenkäse, Spinat, Fenchel, Weintrauben und einem hausgemachten Orangendressing, auf Wunsch mit Hähnchenbrustfilet","25.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Linsensalat mit braunen Linsen, Hirtenkäse, Spinat, Fenchel, Weintrauben und einem hausgemachten Orangendressing, auf Wunsch mit Hähnchenbrustfilet","26.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Linsensalat mit braunen Linsen, Hirtenkäse, Spinat, Fenchel, Weintrauben und einem hausgemachten Orangendressing, auf Wunsch mit Hähnchenbrustfilet","27.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Linsensalat mit braunen Linsen, Hirtenkäse, Spinat, Fenchel, Weintrauben und einem hausgemachten Orangendressing, auf Wunsch mit Hähnchenbrustfilet","28.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Melonensalat mit Cantaloupe-, Honig- und Wassermelone, frischen Blattsalaten, Hirtenkäse, Zucchini, Lauchzwiebeln, Oliven und einem hausgemachten Melonendressing, auf Wunsch mit Hähnchenbrustfilet","24.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Melonensalat mit Cantaloupe-, Honig- und Wassermelone, frischen Blattsalaten, Hirtenkäse, Zucchini, Lauchzwiebeln, Oliven und einem hausgemachten Melonendressing, auf Wunsch mit Hähnchenbrustfilet","25.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Melonensalat mit Cantaloupe-, Honig- und Wassermelone, frischen Blattsalaten, Hirtenkäse, Zucchini, Lauchzwiebeln, Oliven und einem hausgemachten Melonendressing, auf Wunsch mit Hähnchenbrustfilet","26.07.2017","","Suppencult","Alexanderplatz"
"5,40/5,80","Melonensalat mit Cantaloupe-, Honig- und Wassermelone, frischen Blattsalaten, Hirtenkäse, Zucchini, Lauchzwiebeln, Oliven und einem hausgemachten Melonendressing, auf Wunsch mit Hähnchenbrustfilet","27.07.2017","","Suppencult","Alexanderplatz"
