"price","dish","date","ingredients","business","location"
"5,40/5,80","Melonensalat mit Cantaloupe-, Honig- und Wassermelone, frischen Blattsalaten, Hirtenkäse, Zucchini, Lauchzwiebeln, Oliven und einem hausgemachten Melonendressing, auf Wunsch mit Hähnchenbrustfilet","28.07.2017","","Suppencult","Alexanderplatz"
"4,30","Gemüseeintopf mit Kartoffeln, Zucchini, Blumenkohl, Möhren, Kohlrabi, einem hausgemachten Kräuterquarkdip und frischem Schnittlauch","24.07.2017","","Suppencult","Alexanderplatz"
"4,30","Gemüseeintopf mit Kartoffeln, Zucchini, Blumenkohl, Möhren, Kohlrabi, einem hausgemachten Kräuterquarkdip und frischem Schnittlauch","25.07.2017","","Suppencult","Alexanderplatz"
"4,30","Gemüseeintopf mit Kartoffeln, Zucchini, Blumenkohl, Möhren, Kohlrabi, einem hausgemachten Kräuterquarkdip und frischem Schnittlauch","26.07.2017","","Suppencult","Alexanderplatz"
"4,30","Gemüseeintopf mit Kartoffeln, Zucchini, Blumenkohl, Möhren, Kohlrabi, einem hausgemachten Kräuterquarkdip und frischem Schnittlauch","27.07.2017","","Suppencult","Alexanderplatz"
"4,30","Gemüseeintopf mit Kartoffeln, Zucchini, Blumenkohl, Möhren, Kohlrabi, einem hausgemachten Kräuterquarkdip und frischem Schnittlauch","28.07.2017","","Suppencult","Alexanderplatz"
"4,30","Currytopf mit Kartoffeln, Blumenkohl, Tomaten, Erbsen, Ingwer, Crème fraiche und frischem Koriander","24.07.2017","","Suppencult","Alexanderplatz"
"4,30","Currytopf mit Kartoffeln, Blumenkohl, Tomaten, Erbsen, Ingwer, Crème fraiche und frischem Koriander","25.07.2017","","Suppencult","Alexanderplatz"
"4,30","Currytopf mit Kartoffeln, Blumenkohl, Tomaten, Erbsen, Ingwer, Crème fraiche und frischem Koriander","26.07.2017","","Suppencult","Alexanderplatz"
"4,30","Currytopf mit Kartoffeln, Blumenkohl, Tomaten, Erbsen, Ingwer, Crème fraiche und frischem Koriander","27.07.2017","","Suppencult","Alexanderplatz"
"4,30","Currytopf mit Kartoffeln, Blumenkohl, Tomaten, Erbsen, Ingwer, Crème fraiche und frischem Koriander","28.07.2017","","Suppencult","Alexanderplatz"
"4,40","Tomaten-Basilikum-Creme mit Mozzarella und Sahne","24.07.2017","","Suppencult","Alexanderplatz"
"4,40","Tomaten-Basilikum-Creme mit Mozzarella und Sahne","25.07.2017","","Suppencult","Alexanderplatz"
"4,40","Tomaten-Basilikum-Creme mit Mozzarella und Sahne","26.07.2017","","Suppencult","Alexanderplatz"
"4,40","Tomaten-Basilikum-Creme mit Mozzarella und Sahne","27.07.2017","","Suppencult","Alexanderplatz"
"4,40","Tomaten-Basilikum-Creme mit Mozzarella und Sahne","28.07.2017","","Suppencult","Alexanderplatz"
"4,25","Rote Linsen - Kokoscrème mit Chili und frischem Koriander","24.07.2017","","Suppencult","Alexanderplatz"
"4,25","Rote Linsen - Kokoscrème mit Chili und frischem Koriander","25.07.2017","","Suppencult","Alexanderplatz"
"4,25","Rote Linsen - Kokoscrème mit Chili und frischem Koriander","26.07.2017","","Suppencult","Alexanderplatz"
"4,25","Rote Linsen - Kokoscrème mit Chili und frischem Koriander","27.07.2017","","Suppencult","Alexanderplatz"
"price","dish","date","ingredients","business","location"
"4.00","Bauerneintopf mit Schweine Koch Klopse & 1 Brötchen","24.07.2017","","Sonnenschein","Adlershof"
"6.00","Rinderroulade in Del.sauce, Apfelrotkohl, Butterkartoffeln","24.07.2017","","Sonnenschein","Adlershof"
"6.00","Hühnerbrust mit Gemüse Julien unter Pesto Sauce, Nudeln, kl. Salat","24.07.2017","","Sonnenschein","Adlershof"
"5.90","Schweine Paprika Gulasch Ungarische Art, Butterkartoffeln oder Nudeln","24.07.2017","","Sonnenschein","Adlershof"
"5.00","Kohlrouladen zu Gemüsewürfeln in Tomatensauce(vegetarisch)","24.07.2017","Vegetarian","Sonnenschein","Adlershof"
"4.00","Fischsuppe (aus Fischfilet) & 1 Brötchen","25.07.2017","Fish;Soup","Sonnenschein","Adlershof"
"6.00","Mit Hühnerhack & Käse überbackene Auberginen, Reis, cremige Tomatensauce","25.07.2017","","Sonnenschein","Adlershof"
"6.00","Hüftsteak zu Kartoffeln-Möhren-Püree, Röstzwiebeln, Buttererbsen, Anjarsauce","25.07.2017","","Sonnenschein","Adlershof"
"6.00","Sommerliche gefüllte Paprikaschotte, Butterkartoffeln, Del.sauce & Erbsen","25.07.2017","","Sonnenschein","Adlershof"
"5.00","Zucchini-kartoffel-Auflauf, cremige Tomatensauce, Salat (vegetarisch)","25.07.2017","Vegetarian","Sonnenschein","Adlershof"
"4.00","Marokkanische Gemüse-Rindfleisch Eintopf & 1 Brötchen","26.07.2017","","Sonnenschein","Adlershof"
"7.80","Riesen Burger, Pommes frites, Ketchup","26.07.2017","","Sonnenschein","Adlershof"
"6.00","Hühnerbrust mit würzige Paste, gegrillte Aprikosen in Sauce, Reis","26.07.2017","","Sonnenschein","Adlershof"
"6.00","Moussaka Griechische Art, cremige Tomatensauce, Salat","26.07.2017","","Sonnenschein","Adlershof"
"5.50","Gorgonzola Rahmspinat, 2 Spiegeleier, Butterkartoffel, (vegetarisch)","26.07.2017","Vegetarian","Sonnenschein","Adlershof"
"4.00","Feurige Currysuppe mit Hühnerfleisch & 1 Brötchen","27.07.2017","Soup","Sonnenschein","Adlershof"
"6.80","Lachs-Kräuterschnitte auf Spinatnest, Butterkartoffeln, Anjarsauce","27.07.2017","Fish","Sonnenschein","Adlershof"
"6.00","Schweinemedaillons unter Champignon Rahmsauce, Bratkartoffeln","27.07.2017","","Sonnenschein","Adlershof"
"6.00","Gegrillte Hühnerschnitzel, Reis Pilaw, Kaisergemüse, Anjarsauce","27.07.2017","","Sonnenschein","Adlershof"
"5.00","Gnocchi mit knusprige Salbei und Gemüse in Tomatensauce (vegetarisch)","27.07.2017","Vegetarian","Sonnenschein","Adlershof"
"4.00","Kartoffelsuppe mit Hackbällchen a la Greque & 1 Brötchen","28.07.2017","Soup","Sonnenschein","Adlershof"
"6.00","Sonntagspfanne „Jäger Art“, Bratkartoffeln, Salat","28.07.2017","","Sonnenschein","Adlershof"
"6.00","Rahmhähnchen mit Zucchini, Butterkartoffeln, Salat","28.07.2017","","Sonnenschein","Adlershof"
"6.00","Rinderhackbraten mit Porreefüllung,, Reis Pilaw, Paprikarahmsauce","28.07.2017","","Sonnenschein","Adlershof"
"5.00","Zucchini-Paprika-Kartoffeln Tortilla, Salat, Paprikarahmsauce (vegetarisch)","28.07.2017","Vegetarian","Sonnenschein","Adlershof"
"6,60","TVBurger mit saftigem Beef vom Grill, hausgemachter Burgersauce, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","24.07.2017","","La Petite","Adlershof"
"6,60","TVBurger mit saftigem Beef vom Grill, hausgemachter Burgersauce, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","25.07.2017","","La Petite","Adlershof"
"6,60","TVBurger mit saftigem Beef vom Grill, hausgemachter Burgersauce, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","26.07.2017","","La Petite","Adlershof"
"6,60","TVBurger mit saftigem Beef vom Grill, hausgemachter Burgersauce, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","27.07.2017","","La Petite","Adlershof"
"6,60","TVBurger mit saftigem Beef vom Grill, hausgemachter Burgersauce, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","28.07.2017","","La Petite","Adlershof"
"6,30","VeggieFitness Burger mit frisch gegrilltem Gemüsepatty aus sonnengereiften Gemüse, fruchtig frischer Mangosauce, Tomaten, Zwiebeln, knackiger Salat und Gewürzgurken + American Krautsalat","24.07.2017","","La Petite","Adlershof"
"6,30","VeggieFitness Burger mit frisch gegrilltem Gemüsepatty aus sonnengereiften Gemüse, fruchtig frischer Mangosauce, Tomaten, Zwiebeln, knackiger Salat und Gewürzgurken + American Krautsalat","25.07.2017","","La Petite","Adlershof"
"6,30","VeggieFitness Burger mit frisch gegrilltem Gemüsepatty aus sonnengereiften Gemüse, fruchtig frischer Mangosauce, Tomaten, Zwiebeln, knackiger Salat und Gewürzgurken + American Krautsalat","26.07.2017","","La Petite","Adlershof"
"6,30","VeggieFitness Burger mit frisch gegrilltem Gemüsepatty aus sonnengereiften Gemüse, fruchtig frischer Mangosauce, Tomaten, Zwiebeln, knackiger Salat und Gewürzgurken + American Krautsalat","27.07.2017","","La Petite","Adlershof"
"6,30","VeggieFitness Burger mit frisch gegrilltem Gemüsepatty aus sonnengereiften Gemüse, fruchtig frischer Mangosauce, Tomaten, Zwiebeln, knackiger Salat und Gewürzgurken + American Krautsalat","28.07.2017","","La Petite","Adlershof"
"5,70","Pikantes Würstchengoulasch mit Nudeln","24.07.2017","","La Petite","Adlershof"
"5,70","Pikantes Würstchengoulasch mit Nudeln","25.07.2017","","La Petite","Adlershof"
"5,70","Pikantes Würstchengoulasch mit Nudeln","26.07.2017","","La Petite","Adlershof"
"5,70","Pikantes Würstchengoulasch mit Nudeln","27.07.2017","","La Petite","Adlershof"
"5,70","Pikantes Würstchengoulasch mit Nudeln","28.07.2017","","La Petite","Adlershof"
"4,60","Hefeklöße mit Heidelbeeren und Vanillesauce","24.07.2017","","La Petite","Adlershof"
"4,60","Hefeklöße mit Heidelbeeren und Vanillesauce","25.07.2017","","La Petite","Adlershof"
"4,60","Hefeklöße mit Heidelbeeren und Vanillesauce","26.07.2017","","La Petite","Adlershof"
"4,60","Hefeklöße mit Heidelbeeren und Vanillesauce","27.07.2017","","La Petite","Adlershof"
"4,60","Hefeklöße mit Heidelbeeren und Vanillesauce","28.07.2017","","La Petite","Adlershof"
"7.5","Schnitzel mit Pfifferlings-Waldpilz-Rahmsauce, Kartoffelstampf und Tomatensalat","31.7.2017","Bio","Jouis Nour","Adlershof"
"5.5","Spaghettimit Gemüsebolognese und Sonnenblumenkernen","31.7.2017","Vegan;Vegetarian;Bio","Jouis Nour","Adlershof"
"4.5","Feuriger Paprikatopf mit Tofustückchen","31.7.2017","Vegan;Vegetarian;Bio","Jouis Nour","Adlershof"
"5","Leckerer Rucola-Salat mit Champignon, Parmaschinken und Parmesan","17.7.2017","Vegetarian","FOOD","Adlershof"
"6","Pasta der Woche: Spätzle mit Käse, Cherrytomaten und Bacon","17.7.2017","","FOOD","Adlershof"
"7","Das „Mr. Tentacles“- Sandwich mit Oktopus, Karottenpüree, Sellerie und Dill","17.7.2017","Fish","FOOD","Adlershof"
"5","Leckerer Rucola-Salat mit Champignon, Parmaschinken und Parmesan","18.7.2017","Vegetarian","FOOD","Adlershof"
"6","Pasta der Woche: Spätzle mit Käse, Cherrytomaten und Bacon","18.7.2017","","FOOD","Adlershof"
"7","Das „Mr. Tentacles“- Sandwich mit Oktopus, Karottenpüree, Sellerie und Dill","18.7.2017","Fish","FOOD","Adlershof"
"5","Leckerer Rucola-Salat mit Champignon, Parmaschinken und Parmesan","19.7.2017","Vegetarian","FOOD","Adlershof"
"6","Pasta der Woche: Spätzle mit Käse, Cherrytomaten und Bacon","19.7.2017","","FOOD","Adlershof"
"7","Das „Mr. Tentacles“- Sandwich mit Oktopus, Karottenpüree, Sellerie und Dill","19.7.2017","Fish","FOOD","Adlershof"
"5","Leckerer Rucola-Salat mit Champignon, Parmaschinken und Parmesan","20.7.2017","Vegetarian","FOOD","Adlershof"
"6","Pasta der Woche: Spätzle mit Käse, Cherrytomaten und Bacon","20.7.2017","","FOOD","Adlershof"
"7","Das „Mr. Tentacles“- Sandwich mit Oktopus, Karottenpüree, Sellerie und Dill","20.7.2017","Fish","FOOD","Adlershof"
"5","Leckerer Rucola-Salat mit Champignon, Parmaschinken und Parmesan","21.7.2017","Vegetarian","FOOD","Adlershof"
"6","Pasta der Woche: Spätzle mit Käse, Cherrytomaten und Bacon","21.7.2017","","FOOD","Adlershof"
"7","Das „Mr. Tentacles“- Sandwich mit Oktopus, Karottenpüree, Sellerie und Dill","21.7.2017","Fish","FOOD","Adlershof"
"5","Leckerergemischter Salatmit frittierten Chicken Fingers und Vinaigrette","24.7.2017","","FOOD","Adlershof"
"6","Pasta der Wochemit Pesto, Lachs und Cherrytomaten","24.7.2017","Fish","FOOD","Adlershof"
"7","Der„Happy Taste „- Burgermit Rindfleisch, Portobello Pilzen, Emmentaler, Rucola und Mayo","24.7.2017","","FOOD","Adlershof"
"5","Leckerergemischter Salatmit frittierten Chicken Fingers und Vinaigrette","25.7.2017","","FOOD","Adlershof"
"6","Pasta der Wochemit Pesto, Lachs und Cherrytomaten","25.7.2017","Fish","FOOD","Adlershof"
"7","Der„Happy Taste „- Burgermit Rindfleisch, Portobello Pilzen, Emmentaler, Rucola und Mayo","25.7.2017","","FOOD","Adlershof"
"5","Leckerergemischter Salatmit frittierten Chicken Fingers und Vinaigrette","26.7.2017","","FOOD","Adlershof"
"6","Pasta der Wochemit Pesto, Lachs und Cherrytomaten","26.7.2017","Fish","FOOD","Adlershof"
"7","Der„Happy Taste „- Burgermit Rindfleisch, Portobello Pilzen, Emmentaler, Rucola und Mayo","26.7.2017","","FOOD","Adlershof"
"5","Leckerergemischter Salatmit frittierten Chicken Fingers und Vinaigrette","27.7.2017","","FOOD","Adlershof"
"6","Pasta der Wochemit Pesto, Lachs und Cherrytomaten","27.7.2017","Fish","FOOD","Adlershof"
"7","Der„Happy Taste „- Burgermit Rindfleisch, Portobello Pilzen, Emmentaler, Rucola und Mayo","27.7.2017","","FOOD","Adlershof"
"5","Leckerergemischter Salatmit frittierten Chicken Fingers und Vinaigrette","28.7.2017","","FOOD","Adlershof"
"6","Pasta der Wochemit Pesto, Lachs und Cherrytomaten","28.7.2017","Fish","FOOD","Adlershof"
"7","Der„Happy Taste „- Burgermit Rindfleisch, Portobello Pilzen, Emmentaler, Rucola und Mayo","28.7.2017","","FOOD","Adlershof"
"4,25","Rote Linsen - Kokoscrème mit Chili und frischem Koriander","28.07.2017","","Suppencult","Alexanderplatz"
"4,40","Kalte litauische Rote Bete Suppe mit Buttermilch, Gurken und frischem Dill, auf Wunsch mit gekochtem Ei und Kochschinkenstreifen","24.07.2017","Soup","Suppencult","Alexanderplatz"
"4,40","Kalte litauische Rote Bete Suppe mit Buttermilch, Gurken und frischem Dill, auf Wunsch mit gekochtem Ei und Kochschinkenstreifen","25.07.2017","Soup","Suppencult","Alexanderplatz"
"4,40","Kalte litauische Rote Bete Suppe mit Buttermilch, Gurken und frischem Dill, auf Wunsch mit gekochtem Ei und Kochschinkenstreifen","26.07.2017","Soup","Suppencult","Alexanderplatz"
"4,40","Kalte litauische Rote Bete Suppe mit Buttermilch, Gurken und frischem Dill, auf Wunsch mit gekochtem Ei und Kochschinkenstreifen","27.07.2017","Soup","Suppencult","Alexanderplatz"
"4,40","Kalte litauische Rote Bete Suppe mit Buttermilch, Gurken und frischem Dill, auf Wunsch mit gekochtem Ei und Kochschinkenstreifen","28.07.2017","Soup","Suppencult","Alexanderplatz"
"2,50/3,20","Kalter Vollkorngriespudding mit Kirschen oder Apfelmus, Zucker und Zimt","24.07.2017","Dessert","Suppencult","Alexanderplatz"
"2,50/3,20","Kalter Vollkorngriespudding mit Kirschen oder Apfelmus, Zucker und Zimt","25.07.2017","Dessert","Suppencult","Alexanderplatz"
"2,50/3,20","Kalter Vollkorngriespudding mit Kirschen oder Apfelmus, Zucker und Zimt","26.07.2017","Dessert","Suppencult","Alexanderplatz"
"2,50/3,20","Kalter Vollkorngriespudding mit Kirschen oder Apfelmus, Zucker und Zimt","27.07.2017","Dessert","Suppencult","Alexanderplatz"
"2,50/3,20","Kalter Vollkorngriespudding mit Kirschen oder Apfelmus, Zucker und Zimt","28.07.2017","Dessert","Suppencult","Alexanderplatz"
"2,80","Hausgemachtes Tiramisu","24.07.2017","","Suppencult","Alexanderplatz"
"2,80","Hausgemachtes Tiramisu","25.07.2017","","Suppencult","Alexanderplatz"
"2,80","Hausgemachtes Tiramisu","26.07.2017","","Suppencult","Alexanderplatz"
"2,80","Hausgemachtes Tiramisu","27.07.2017","","Suppencult","Alexanderplatz"
"2,80","Hausgemachtes Tiramisu","28.07.2017","","Suppencult","Alexanderplatz"
