"ingredients","business","dish","price","location","date"
"","La Petite","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","5,90","Adlershof","2017-09-11 00:00:00"
"","La Petite","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","5,90","Adlershof","2017-09-12 00:00:00"
"","La Petite","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","5,90","Adlershof","2017-09-13 00:00:00"
"","La Petite","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","5,90","Adlershof","2017-09-14 00:00:00"
"","La Petite","Salatteller mit frischem buntem Gartensalat wahlweise mit Sweet Chili Chicken","5,90","Adlershof","2017-09-15 00:00:00"
"Vegetarian","La Petite","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","6,20","Adlershof","2017-09-11 00:00:00"
"Vegetarian","La Petite","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","6,20","Adlershof","2017-09-12 00:00:00"
"Vegetarian","La Petite","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","6,20","Adlershof","2017-09-13 00:00:00"
"Vegetarian","La Petite","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","6,20","Adlershof","2017-09-14 00:00:00"
"Vegetarian","La Petite","Red Thai Curry mit asiatischem Gemüse, Zitronengras wahlweise mit Chicken oder Vegetarisch auf Basmatireis","6,20","Adlershof","2017-09-15 00:00:00"
"","La Petite","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","6,50","Adlershof","2017-09-11 00:00:00"
"","La Petite","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","6,50","Adlershof","2017-09-12 00:00:00"
"","La Petite","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","6,50","Adlershof","2017-09-13 00:00:00"
"","La Petite","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","6,50","Adlershof","2017-09-14 00:00:00"
"","La Petite","Paniertes Schweineschnitzel mit ChampignonRahmsauce, dazu Petersilienkartoffeln + Salatbeilage der Saison","6,50","Adlershof","2017-09-15 00:00:00"
"","La Petite","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","4,90","Adlershof","2017-09-11 00:00:00"
"","La Petite","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","4,90","Adlershof","2017-09-12 00:00:00"
"","La Petite","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","4,90","Adlershof","2017-09-13 00:00:00"
"","La Petite","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","4,90","Adlershof","2017-09-14 00:00:00"
"","La Petite","Studio CurryWurst mit Spezialsauce, dazu Kartoffel.oder Nudelsalat","4,90","Adlershof","2017-09-15 00:00:00"
"","La Petite","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","6,60","Adlershof","2017-09-11 00:00:00"
"","La Petite","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","6,60","Adlershof","2017-09-12 00:00:00"
"","La Petite","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","6,60","Adlershof","2017-09-13 00:00:00"
"","La Petite","ChickenBurger mit saftigem KrispyChicken vom Grill, hausgemachter Majonäse, knackigem Salat, Tomaten und Zwiebeln, Käse und Gewürzgurken + American Krautsalat","6,60","Adlershof","2017-09-14 00:00:00"
"ingredients","business","dish","price","location","date"
"Soup","Suppencult","Soljanka mit Kassler, Kartoffeln, Tomaten, Paprika, sauren Gurken, Sahne und frischer Petersilie","4,70","Alexanderplatz","2017-09-11 00:00:00"
"Soup","Suppencult","Soljanka mit Kassler, Kartoffeln, Tomaten, Paprika, sauren Gurken, Sahne und frischer Petersilie","4,70","Alexanderplatz","2017-09-12 00:00:00"
"Soup","Suppencult","Soljanka mit Kassler, Kartoffeln, Tomaten, Paprika, sauren Gurken, Sahne und frischer Petersilie","4,70","Alexanderplatz","2017-09-13 00:00:00"
"Soup","Suppencult","Soljanka mit Kassler, Kartoffeln, Tomaten, Paprika, sauren Gurken, Sahne und frischer Petersilie","4,70","Alexanderplatz","2017-09-14 00:00:00"
"Soup","Suppencult","Soljanka mit Kassler, Kartoffeln, Tomaten, Paprika, sauren Gurken, Sahne und frischer Petersilie","4,70","Alexanderplatz","2017-09-15 00:00:00"
"Soup","Suppencult","Mitternachtssuppe mit Hackfleisch, Kartoffeln, Sauerkraut, Tomaten, sauren Gurken, einer hausgemachten Knoblauchmayonnaise und frischer Petersilie","4,40","Alexanderplatz","2017-09-11 00:00:00"
"Soup","Suppencult","Mitternachtssuppe mit Hackfleisch, Kartoffeln, Sauerkraut, Tomaten, sauren Gurken, einer hausgemachten Knoblauchmayonnaise und frischer Petersilie","4,40","Alexanderplatz","2017-09-12 00:00:00"
"Soup","Suppencult","Mitternachtssuppe mit Hackfleisch, Kartoffeln, Sauerkraut, Tomaten, sauren Gurken, einer hausgemachten Knoblauchmayonnaise und frischer Petersilie","4,40","Alexanderplatz","2017-09-13 00:00:00"
"Soup","Suppencult","Mitternachtssuppe mit Hackfleisch, Kartoffeln, Sauerkraut, Tomaten, sauren Gurken, einer hausgemachten Knoblauchmayonnaise und frischer Petersilie","4,40","Alexanderplatz","2017-09-14 00:00:00"
"Soup","Suppencult","Mitternachtssuppe mit Hackfleisch, Kartoffeln, Sauerkraut, Tomaten, sauren Gurken, einer hausgemachten Knoblauchmayonnaise und frischer Petersilie","4,40","Alexanderplatz","2017-09-15 00:00:00"
"","Suppencult","Klare Hühnerbrühe mit Maultaschen und frischer Petersilie","4,30","Alexanderplatz","2017-09-11 00:00:00"
"","Suppencult","Klare Hühnerbrühe mit Maultaschen und frischer Petersilie","4,30","Alexanderplatz","2017-09-12 00:00:00"
"","Suppencult","Klare Hühnerbrühe mit Maultaschen und frischer Petersilie","4,30","Alexanderplatz","2017-09-13 00:00:00"
"","Suppencult","Klare Hühnerbrühe mit Maultaschen und frischer Petersilie","4,30","Alexanderplatz","2017-09-14 00:00:00"
"","Suppencult","Klare Hühnerbrühe mit Maultaschen und frischer Petersilie","4,30","Alexanderplatz","2017-09-15 00:00:00"
"","Suppencult","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","5,50","Alexanderplatz","2017-09-11 00:00:00"
"","Suppencult","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","5,50","Alexanderplatz","2017-09-12 00:00:00"
"","Suppencult","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","5,50","Alexanderplatz","2017-09-13 00:00:00"
"","Suppencult","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","5,50","Alexanderplatz","2017-09-14 00:00:00"
"","Suppencult","Hausgemachte Lasagne Bolognese serviert mit einem frischen Salat","5,50","Alexanderplatz","2017-09-15 00:00:00"
"","Suppencult","Spinatsalat mit Hirtenkäse, Feldsalat, Kartoffeln, Lauchzwiebeln, Weintrauben und einem hausgemachten Senfdressing, auf Wunsch mit Hähnchenbrustfilet","5,40/5,80","Alexanderplatz","2017-09-11 00:00:00"
"","Suppencult","Spinatsalat mit Hirtenkäse, Feldsalat, Kartoffeln, Lauchzwiebeln, Weintrauben und einem hausgemachten Senfdressing, auf Wunsch mit Hähnchenbrustfilet","5,40/5,80","Alexanderplatz","2017-09-12 00:00:00"
"","Suppencult","Spinatsalat mit Hirtenkäse, Feldsalat, Kartoffeln, Lauchzwiebeln, Weintrauben und einem hausgemachten Senfdressing, auf Wunsch mit Hähnchenbrustfilet","5,40/5,80","Alexanderplatz","2017-09-13 00:00:00"
"ingredients","business","dish","price","location","date"
"","Esswirtschaft","Schweinegulasch mit Paprika, dazu Spiralnudeln","","Adlershof","2017-09-11 00:00:00"
"","Esswirtschaft","Schweinegulasch mit Paprika, dazu Spiralnudeln","","Adlershof","2017-09-12 00:00:00"
"","Esswirtschaft","Schweinegulasch mit Paprika, dazu Spiralnudeln","","Adlershof","2017-09-13 00:00:00"
"","Esswirtschaft","Schweinegulasch mit Paprika, dazu Spiralnudeln","","Adlershof","2017-09-14 00:00:00"
"","Esswirtschaft","Schweinegulasch mit Paprika, dazu Spiralnudeln","","Adlershof","2017-09-15 00:00:00"
"","Esswirtschaft","Classic Cobb-Crispy Salat mit gebratenem Hähnchen, Cheddar, Tomaten, Ei, Bacon und Zwiebeln","","Adlershof","2017-09-11 00:00:00"
"","Esswirtschaft","Classic Cobb-Crispy Salat mit gebratenem Hähnchen, Cheddar, Tomaten, Ei, Bacon und Zwiebeln","","Adlershof","2017-09-12 00:00:00"
"","Esswirtschaft","Classic Cobb-Crispy Salat mit gebratenem Hähnchen, Cheddar, Tomaten, Ei, Bacon und Zwiebeln","","Adlershof","2017-09-13 00:00:00"
"","Esswirtschaft","Classic Cobb-Crispy Salat mit gebratenem Hähnchen, Cheddar, Tomaten, Ei, Bacon und Zwiebeln","","Adlershof","2017-09-14 00:00:00"
"","Esswirtschaft","Classic Cobb-Crispy Salat mit gebratenem Hähnchen, Cheddar, Tomaten, Ei, Bacon und Zwiebeln","","Adlershof","2017-09-15 00:00:00"
"Vegetarian","Esswirtschaft","Kartoffelsalat im Glas mit Rucola, Oliven, Tomaten, Parmesan und Cranberrydressing","","Adlershof","2017-09-11 00:00:00"
"Vegetarian","Esswirtschaft","Kartoffelsalat im Glas mit Rucola, Oliven, Tomaten, Parmesan und Cranberrydressing","","Adlershof","2017-09-12 00:00:00"
"Vegetarian","Esswirtschaft","Kartoffelsalat im Glas mit Rucola, Oliven, Tomaten, Parmesan und Cranberrydressing","","Adlershof","2017-09-13 00:00:00"
"Vegetarian","Esswirtschaft","Kartoffelsalat im Glas mit Rucola, Oliven, Tomaten, Parmesan und Cranberrydressing","","Adlershof","2017-09-14 00:00:00"
"Vegetarian","Esswirtschaft","Kartoffelsalat im Glas mit Rucola, Oliven, Tomaten, Parmesan und Cranberrydressing","","Adlershof","2017-09-15 00:00:00"
"Soup","Esswirtschaft","Thailändische gelbe Currysuppe mit Geflügelstreifen","","Adlershof","2017-09-11 00:00:00"
"Soup","Esswirtschaft","Thailändische gelbe Currysuppe mit Geflügelstreifen","","Adlershof","2017-09-12 00:00:00"
"Soup","Esswirtschaft","Thailändische gelbe Currysuppe mit Geflügelstreifen","","Adlershof","2017-09-13 00:00:00"
"Soup","Esswirtschaft","Thailändische gelbe Currysuppe mit Geflügelstreifen","","Adlershof","2017-09-14 00:00:00"
"Soup","Esswirtschaft","Thailändische gelbe Currysuppe mit Geflügelstreifen","","Adlershof","2017-09-15 00:00:00"
"","Esswirtschaft","Südamerikanisches Erdnuss-Mangosüppchen","","Adlershof","2017-09-11 00:00:00"
"","Esswirtschaft","Südamerikanisches Erdnuss-Mangosüppchen","","Adlershof","2017-09-12 00:00:00"
"","Esswirtschaft","Südamerikanisches Erdnuss-Mangosüppchen","","Adlershof","2017-09-13 00:00:00"
"","Esswirtschaft","Südamerikanisches Erdnuss-Mangosüppchen","","Adlershof","2017-09-14 00:00:00"
"","Esswirtschaft","Südamerikanisches Erdnuss-Mangosüppchen","","Adlershof","2017-09-15 00:00:00"
"Vegan;Vegetarian","Esswirtschaft","Veganes rotes Curry mit schwarzen Linsen","","Adlershof","2017-09-11 00:00:00"
"Vegan;Vegetarian","Esswirtschaft","Veganes rotes Curry mit schwarzen Linsen","","Adlershof","2017-09-12 00:00:00"
"Vegan;Vegetarian","Esswirtschaft","Veganes rotes Curry mit schwarzen Linsen","","Adlershof","2017-09-13 00:00:00"
"Vegan;Vegetarian","Esswirtschaft","Veganes rotes Curry mit schwarzen Linsen","","Adlershof","2017-09-14 00:00:00"
"Vegan;Vegetarian","Esswirtschaft","Veganes rotes Curry mit schwarzen Linsen","","Adlershof","2017-09-15 00:00:00"
"","Esswirtschaft","Tandoori Huhn mit Erdnuss, Kreuzkümmel dazu Basmatireis","","Adlershof","2017-09-11 00:00:00"
"Vegetarian","Esswirtschaft","Gemüseragout mit Champignons und Erbsen, dazu Kräutertaschen","","Adlershof","2017-09-11 00:00:00"
"ingredients","business","dish","price","location","date"
"Bio","Jouis Nour","Puten-Tagliatelle mit Limettensauce und buntem Sommersalat","7.5","Adlershof","2017-07-14 00:00:00"
"Vegetarian;Bio","Jouis Nour","Gemüse-Paella á la Jouis Nour mit frischem Gemüse und Joghurt-Dip","5.9","Adlershof","2017-07-14 00:00:00"
"Vegetarian;Soup;Bio","Jouis Nour","Zucchinicremesuppe mit gerösteten Haferflocken","4.5","Adlershof","2017-07-14 00:00:00"
"Bio","Jouis Nour","Gebratene Hähnchenkeule mit Backkartoffeln an Knackigem Krautsalat und Salsa-Dip","7.5","Adlershof","2017-07-17 00:00:00"
"Vegetarian;Bio","Jouis Nour","Buntes Spirelli-Brokkoli-Gratin mit Grünkern und Tomatensauce","5.9","Adlershof","2017-07-17 00:00:00"
"Vegetarian;Soup;Bio","Jouis Nour","Zucchinicremesuppe mit gerösteten Haferflocken","4.5","Adlershof","2017-07-17 00:00:00"
"Bio","Jouis Nour","Griechischer Hackfleisch-Auflauf mit Bohnen und Fetakäse an Kräauterquark","7.5","Adlershof","2017-07-18 00:00:00"
"Vegan;Vegetarian;Bio","Jouis Nour","Gemüse-Quinoa-Pfanne mit Naturreis und einer leichten Curry-Sauce","5.9","Adlershof","2017-07-18 00:00:00"
"Vegetarian;Soup;Bio","Jouis Nour","Toskanische Zuppa del Contadino (Bauersuppe) m. Dinkel u. geriebene Käse","4","Adlershof","2017-07-18 00:00:00"
"Bio","Jouis Nour","Rinder-Rahmgeschnetzeltes mit Kartoffelpüree und Champignons","7.5","Adlershof","2017-07-19 00:00:00"
"Vegetarian;Bio","Jouis Nour","Spagetthi mit Oliven, Peperoni, Käse und frischen Kräutern, dazu Salat","5.5","Adlershof","2017-07-19 00:00:00"
"Vegan;Vegetarian;Bio","Jouis Nour","Grüner Bohnen-Eintopf mit Sonnenblumenkernen","4.5","Adlershof","2017-07-19 00:00:00"
"Fish","Jouis Nour","Seelachs mit Rahmlinsen, bunten Reis und grüner Salat","7.9","Adlershof","2017-07-20 00:00:00"
"Vegetarian;Bio","Jouis Nour","Kartoffel-Pfifferlingsauflauf mit Lauchstreifen und Kräaterkruste","5.9","Adlershof","2017-07-20 00:00:00"
"Vegetarian;Soup;Bio","Jouis Nour","Kohlrabicreme-Suppe mit Schnittlauch","4","Adlershof","2017-07-20 00:00:00"
"Bio","Jouis Nour","Klopse “Königsberger Art” mit Rote Beete und Kartoffelpüree","7","Adlershof","2017-07-21 00:00:00"
"Vegetarian;Bio","Jouis Nour","Bunte Gemüse-Schupfnudeln-Pfanne mit Pesto","5.5","Adlershof","2017-07-21 00:00:00"
"Vegan;Vegetarian;Bio","Jouis Nour","Blumenkohl-Süppchen mit gerösteten Haferflocken","4","Adlershof","2017-07-21 00:00:00"
"Bio","Jouis Nour","Schaschlik-Spieß mit ungarische, Letscho und Reis","7.5","Adlershof","2017-07-24 00:00:00"
"Vegetarian;Bio","Jouis Nour","Gebackene Rosmarin-Ofenkartoffeln mit Ratatouille-Gemüse und Paprika Schmand","5.9","Adlershof","2017-07-24 00:00:00"
"Vegan;Vegetarian;Soup;Bio","Jouis Nour","Paprika-Mais Suppe mit Sonnenblumenkerne","4","Adlershof","2017-07-24 00:00:00"
"Bio","Jouis Nour","Bratwurst auf Weinsauerkraut mit Petersilienkartoffeln und Kräutersenfsauce","7","Adlershof","2017-07-25 00:00:00"
"Vegetarian;Bio","Jouis Nour","Indische Gemüsepfanne mit Kichererbsenpüre und Joguhrt-Minz-Dip","5.9","Adlershof","2017-07-25 00:00:00"
"Vegetarian;Soup;Bio","Jouis Nour","Champignon-Cremesuppe mit frischen Kräutern","4","Adlershof","2017-07-25 00:00:00"
"Bio","Jouis Nour","Hausgemachtes Leber-Ragout mit Apfel an Kartoffelpüree und gerösteten Zwiebeln","7.5","Adlershof","2017-07-26 00:00:00"
"Vegetarian;Bio","Jouis Nour","Bandnudeln an Pfifferlingsrahm und Krischtomaten","5.9","Adlershof","2017-07-26 00:00:00"
"Vegetarian;Soup;Bio","Jouis Nour","Berliner Kartoffelsuppe mit Kräuterschmand","4","Adlershof","2017-07-26 00:00:00"
"Fish","Jouis Nour","Schollenfilet gedünstet in Dillrahm mit Kartoffeln und Gurkensalat","7.9","Adlershof","2017-07-27 00:00:00"
"Vegetarian;Bio","Jouis Nour","Mediterrane Gemüse-Lasagne mit einem Kräuter-Dip","5.9","Adlershof","2017-07-27 00:00:00"
"Vegetarian;Soup;Bio","Jouis Nour","Tomatencremesuppe mit Käse-Croutons","4","Adlershof","2017-07-27 00:00:00"
"Bio","Jouis Nour","Brandenburger Schmorkohl mit Hackfleisch und Petersilienkartoffeln","7.5","Adlershof","2017-07-28 00:00:00"
"ingredients","business","dish","price","location","date"
"","Cafe Campus","Tomate Mozzarella Quiche","4.90","Adlershof","2017-09-11 00:00:00"
"","Cafe Campus","Tomate Mozzarella Quiche","4.90","Adlershof","2017-09-12 00:00:00"
"","Cafe Campus","Tomate Mozzarella Quiche","4.90","Adlershof","2017-09-13 00:00:00"
"","Cafe Campus","Tomate Mozzarella Quiche","4.90","Adlershof","2017-09-14 00:00:00"
"","Cafe Campus","Tomate Mozzarella Quiche","4.90","Adlershof","2017-09-15 00:00:00"
"Fish","Cafe Campus","Knackiger Salat mit gebratenem Lachsfilet","7.90","Adlershof","2017-09-11 00:00:00"
"Fish","Cafe Campus","Knackiger Salat mit gebratenem Lachsfilet","7.90","Adlershof","2017-09-12 00:00:00"
"Fish","Cafe Campus","Knackiger Salat mit gebratenem Lachsfilet","7.90","Adlershof","2017-09-13 00:00:00"
"Fish","Cafe Campus","Knackiger Salat mit gebratenem Lachsfilet","7.90","Adlershof","2017-09-14 00:00:00"
"Fish","Cafe Campus","Knackiger Salat mit gebratenem Lachsfilet","7.90","Adlershof","2017-09-15 00:00:00"
"","Cafe Campus","Wurstgulasch mit Nudeln","5.90","Adlershof","2017-09-11 00:00:00"
"","Cafe Campus","Wurstgulasch mit Nudeln","5.90","Adlershof","2017-09-12 00:00:00"
"","Cafe Campus","Wurstgulasch mit Nudeln","5.90","Adlershof","2017-09-13 00:00:00"
"","Cafe Campus","Wurstgulasch mit Nudeln","5.90","Adlershof","2017-09-14 00:00:00"
"","Cafe Campus","Wurstgulasch mit Nudeln","5.90","Adlershof","2017-09-15 00:00:00"
"","Cafe Campus","2 Berliner Currywürste mit Bratkartoffeln","5.90","Adlershof","2017-09-11 00:00:00"
"","Cafe Campus","2 Berliner Currywürste mit Bratkartoffeln","5.90","Adlershof","2017-09-12 00:00:00"
"","Cafe Campus","2 Berliner Currywürste mit Bratkartoffeln","5.90","Adlershof","2017-09-13 00:00:00"
"","Cafe Campus","2 Berliner Currywürste mit Bratkartoffeln","5.90","Adlershof","2017-09-14 00:00:00"
"","Cafe Campus","2 Berliner Currywürste mit Bratkartoffeln","5.90","Adlershof","2017-09-15 00:00:00"
"","Cafe Campus","Gefüllte Paprikaschote mit Reis","6.90","Adlershof","2017-09-11 00:00:00"
"","Cafe Campus","Gefüllte Paprikaschote mit Reis","6.90","Adlershof","2017-09-12 00:00:00"
"","Cafe Campus","Gefüllte Paprikaschote mit Reis","6.90","Adlershof","2017-09-13 00:00:00"
"","Cafe Campus","Gefüllte Paprikaschote mit Reis","6.90","Adlershof","2017-09-14 00:00:00"
"","Cafe Campus","Gefüllte Paprikaschote mit Reis","6.90","Adlershof","2017-09-15 00:00:00"
"ingredients","business","dish","price","location","date"
"Vegetarian;Soup","Albert","Schwarzwurzelcremesuppe mit Kresse","3.90","Adlershof","2017-09-11 00:00:00"
"Vegetarian","Albert","Penne „Arrabiata“ mit Parmesan & Rucola","5.00","Adlershof","2017-09-11 00:00:00"
"","Albert","Tandoori- Chicken mit Wokgemüse & Korianderreis","5.80","Adlershof","2017-09-11 00:00:00"
"","Albert","Thailändische Tom Kha Gai","4.00","Adlershof","2017-09-12 00:00:00"
"Vegetarian","Albert","Überbackene Kraut - Schupfnudeln","5.00","Adlershof","2017-09-12 00:00:00"
"","Albert","Königsberger Klopse mit Erbsen-Karottengemüse & Reis oder Salzkartoffeln","5.80","Adlershof","2017-09-12 00:00:00"
"Soup","Albert","Spitzkohlcremesuppe mit Schinkenstreifen","3.90","Adlershof","2017-09-13 00:00:00"
"Vegetarian","Albert","Spaghetti mit Orangen-Fenchel & Granatapfelkernen","5.00","Adlershof","2017-09-13 00:00:00"
"","Albert","Cordon Bleu mit Buttererbsen & Kartoffelpüree","5.80","Adlershof","2017-09-13 00:00:00"
"","Albert","Weiße Bohneneintopf mit","3.90","Adlershof","2017-09-14 00:00:00"
"Vegetarian","Albert","Gnocchis mit Kürbis, Ziegenkäsesauce & Thymian","5.00","Adlershof","2017-09-14 00:00:00"
"","Albert","Rinderbraten mit Burgundersauce, Speckbohnen & Böhmischen Knödeln","6.10","Adlershof","2017-09-14 00:00:00"
"Vegetarian;Soup","Albert","Tomatensuppe mit Knoblauchcroutons und Basilikum","3.90","Adlershof","2017-09-15 00:00:00"
"Vegetarian","Albert","Kartoffel-Gemüse-Tortilla mit Lollo Rosso & Kräuterdressing","5.00","Adlershof","2017-09-15 00:00:00"
"","Albert","Kohlroulade gefüllt mit Hackfleisch, dazu Salzkartoffeln","5.80","Adlershof","2017-09-15 00:00:00"
"Flammkuchen","Albert","Flammkuchen: „Herbstgeflüster“ mit Schmand, Kürbis, Chorizo & Schafskäse","7.00","Adlershof","2017-09-11 00:00:00"
"Flammkuchen","Albert","Flammkuchen: „Herbstgeflüster“ mit Schmand, Kürbis, Chorizo & Schafskäse","7.00","Adlershof","2017-09-12 00:00:00"
"Flammkuchen","Albert","Flammkuchen: „Herbstgeflüster“ mit Schmand, Kürbis, Chorizo & Schafskäse","7.00","Adlershof","2017-09-13 00:00:00"
"Flammkuchen","Albert","Flammkuchen: „Herbstgeflüster“ mit Schmand, Kürbis, Chorizo & Schafskäse","7.00","Adlershof","2017-09-14 00:00:00"
"Flammkuchen","Albert","Flammkuchen: „Herbstgeflüster“ mit Schmand, Kürbis, Chorizo & Schafskäse","7.00","Adlershof","2017-09-15 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Klassisch mit Speck & Zwiebeln","5.50","Adlershof","2017-09-11 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Klassisch mit Speck & Zwiebeln","5.50","Adlershof","2017-09-12 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Klassisch mit Speck & Zwiebeln","5.50","Adlershof","2017-09-13 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Klassisch mit Speck & Zwiebeln","5.50","Adlershof","2017-09-14 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Klassisch mit Speck & Zwiebeln","5.50","Adlershof","2017-09-15 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Mozzarella, Tomate & frischer Basilikum","5.50","Adlershof","2017-09-11 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Mozzarella, Tomate & frischer Basilikum","5.50","Adlershof","2017-09-12 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Mozzarella, Tomate & frischer Basilikum","5.50","Adlershof","2017-09-13 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Mozzarella, Tomate & frischer Basilikum","5.50","Adlershof","2017-09-14 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Mozzarella, Tomate & frischer Basilikum","5.50","Adlershof","2017-09-15 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Rucola, Serranoschinken & Parmesan","6.00","Adlershof","2017-09-11 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Rucola, Serranoschinken & Parmesan","6.00","Adlershof","2017-09-12 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Rucola, Serranoschinken & Parmesan","6.00","Adlershof","2017-09-13 00:00:00"
"Flammkuchen","Albert","Flammkuchen: Rucola, Serranoschinken & Parmesan","6.00","Adlershof","2017-09-14 00:00:00"
"ingredients","business","dish","price","location","date"
"Soup","Sonnenschein","Kartoffel-Möhrensuppe mit Hack Klose a la Greque & Brötchen","4.00","Adlershof","2017-09-11 00:00:00"
